"","wellplateindex","hours","replicateindex","genotype","week","treatment","deathstatus","season","location","fullid"
"1","a.01.2",63,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"2","a.01.3",58,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"3","a.01.4",121,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"4","a.02.1",57,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"5","a.02.2",63,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"6","a.02.3",72,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"7","a.02.4",59,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"8","a.03.1",54,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"9","a.03.2",98,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"10","a.03.3",57,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"11","a.03.4",130,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"12","a.04.1",61,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"13","a.04.2",57,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"14","a.04.3",55,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"15","a.04.4",116,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"16","a.05.1",69,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"17","a.05.2",51,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"18","a.05.3",111,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"19","a.05.4",124,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"20","a.06.1",96,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"21","a.06.2",86,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"22","a.06.3",69,"c.1.c","c","1","control",2,"fall","Virginia","Virginia-fall"
"23","a.06.4",90,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"24","a.07.1",69,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"25","a.07.2",63,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"26","a.07.3",74,"c.1.c","c","1","control",2,"fall","Virginia","Virginia-fall"
"27","a.07.4",106,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"28","a.08.1",50,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"29","a.08.2",72,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"30","a.08.3",113,"c.1.c","c","1","control",2,"fall","Virginia","Virginia-fall"
"31","a.09.1",54,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"32","a.09.2",67,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
"33","a.09.3",97,"c.1.c","c","1","control",2,"fall","Virginia","Virginia-fall"
"34","a.09.4",94,"g.1.c","g","1","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"35","a.10.1",56,"a.1.f","a","1","fasted",2,"summer","Virginia","Virginia-summer"
"36","a.10.2",77,"b.1.f","b","1","fasted",2,"summer","Virginia","Virginia-summer"
